ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* code_to_be_integrated\
* code_to_be_integrated\DinCustomAsyncTaskInJava\
* code_to_be_integrated\DinCustomAsyncTaskInJava\.classpath
* code_to_be_integrated\DinCustomAsyncTaskInJava\.project
* code_to_be_integrated\DinCustomAsyncTaskInJava\.settings\
* code_to_be_integrated\DinCustomAsyncTaskInJava\.settings\org.eclipse.jdt.core.prefs
* code_to_be_integrated\DinCustomAsyncTaskInJava\bin\
* code_to_be_integrated\DinCustomAsyncTaskInJava\bin\com\
* code_to_be_integrated\DinCustomAsyncTaskInJava\bin\com\din\
* code_to_be_integrated\DinCustomAsyncTaskInJava\bin\com\din\async\
* code_to_be_integrated\DinCustomAsyncTaskInJava\bin\com\din\async\AsyncTask.class
* code_to_be_integrated\DinCustomAsyncTaskInJava\bin\com\din\async\BackGroundThread.class
* code_to_be_integrated\DinCustomAsyncTaskInJava\bin\com\din\async\Main.class
* code_to_be_integrated\DinCustomAsyncTaskInJava\src\
* code_to_be_integrated\DinCustomAsyncTaskInJava\src\com\
* code_to_be_integrated\DinCustomAsyncTaskInJava\src\com\din\
* code_to_be_integrated\DinCustomAsyncTaskInJava\src\com\din\async\
* code_to_be_integrated\DinCustomAsyncTaskInJava\src\com\din\async\AsyncTask.class
* code_to_be_integrated\DinCustomAsyncTaskInJava\src\com\din\async\AsyncTask.java
* code_to_be_integrated\DinCustomAsyncTaskInJava\src\com\din\async\BackGroundThread.class
* code_to_be_integrated\DinCustomAsyncTaskInJava\src\com\din\async\BackGroundThread.java
* code_to_be_integrated\DinCustomAsyncTaskInJava\src\com\din\async\Main.class
* code_to_be_integrated\DinCustomAsyncTaskInJava\src\com\din\async\Main.java
* code_to_be_integrated\DinCustomBinaryTree\
* code_to_be_integrated\DinCustomBinaryTree\.classpath
* code_to_be_integrated\DinCustomBinaryTree\.project
* code_to_be_integrated\DinCustomBinaryTree\.settings\
* code_to_be_integrated\DinCustomBinaryTree\.settings\org.eclipse.jdt.core.prefs
